void_id,cx_mpc,cy_mpc,cz_mpc,R_void_mpc,n_members
2,102.194,115.954,8.141,7.952442419739842,3
3,76.03974000000001,22.417080000000002,3.055211,12.621445178295115,3
5,111.4049,123.1335,23.48116,7.08880885516118,2
8,126.5162,87.48855,115.4171,6.9411367925635,2
9,64.42371,23.077650000000002,98.9711,13.813474792212887,4
11,53.761269999999996,108.11789999999999,101.3119,9.282651412393816,3
14,183.3586,103.93539999999999,183.4306,7.071506025217424,2
21,172.7312,94.07723,17.901139999999998,8.177078332235885,3
24,203.5866,105.9531,72.1304,9.11149914795571,3
26,65.98830000000001,123.04639999999999,192.8868,6.705339039302858,2
27,81.88832000000001,159.6704,193.5616,8.05386747400258,3
28,42.56467,1.671558,196.009,8.995312426898428,3
29,95.11102000000001,197.0718,196.1534,13.149369999999994,1
31,55.41052,191.8682,54.79916,10.56793502849332,3
32,65.77544999999999,159.9435,187.89020000000002,9.98224719700828,2
35,149.4989,131.0725,93.78184,9.32906871126749,3
37,167.1018,0.9736776,78.26122,12.202719795734778,4
39,168.169,40.01292,146.1289,8.101136532877053,3
41,81.48679,177.7498,148.214,13.33039540088145,4
42,110.6871,168.2332,201.4101,14.221359999999994,1
45,155.3171,69.66317,7.859899,11.995441947894031,4
46,167.858,156.7939,11.34412,9.071497260440271,3
55,75.93908,190.4675,15.1085,7.923033114091606,2
56,14.59226,192.7959,179.0895,8.119642641749149,2
57,44.14357,113.4192,45.72715,11.149620206386876,3
58,44.02264,178.40810000000002,48.098589999999994,7.75998057879695,2
61,49.165690000000005,71.55472999999999,110.75689999999999,14.61630999999999,1
63,6.385917,56.689339999999994,195.4423,6.914236293460268,2
65,76.68405,94.63208999999999,196.45929999999998,6.851329643428013,2
67,55.78617,108.3866,29.88771,10.965512476743495,2
68,6.231208,90.98367999999999,91.51285,16.222267455239535,4
71,149.98229999999998,104.51610000000001,66.79211,8.9535094990153,2
72,86.66363,12.8816,128.539,10.40086839961197,2
75,135.94910000000002,162.0891,134.0895,10.367623604630925,2
76,73.77248,29.33715,154.6334,8.066781916359615,2
84,40.93612,173.58270000000002,161.2155,9.090547604387295,2
86,161.1001,191.94029999999998,116.0744,7.988093681841551,2
87,7.872676,111.9909,120.81160000000001,14.701566344998563,5
93,142.7477,70.7837,35.80767,12.518405784957087,4
98,130.0581,97.07989,17.93369,6.63891825825673,2
102,81.41618,20.76272,50.96732,10.541676488881434,2
106,152.249,178.2825,39.3209,7.8386742016716955,2
107,89.11877,104.8814,40.82865,12.301806729678232,3
108,156.3886,162.97310000000002,53.17882,10.433463762153053,2
109,135.8159,183.55429999999998,54.639900000000004,11.758216682054817,4
111,180.3056,202.5041,29.727310000000003,13.906609999999993,1
112,22.72679,103.7507,30.59989,15.642761139782252,5
114,113.4941,104.431,66.98315,13.957689999999992,1
117,117.00739999999999,149.2053,150.8294,11.317442914715478,3
122,54.88387,193.5557,11.63942,10.638941163134056,3
124,13.722209999999999,141.75070000000002,162.1713,13.636888192350627,4
125,115.051,115.4854,98.28075,14.867555341833132,3
131,189.1474,189.2194,135.8074,6.785867923943892,2
136,97.29733999999999,156.5203,174.4785,12.293143132420917,3
137,163.98510000000002,119.8118,49.87223,7.104044966088382,2
140,83.60548,87.812,112.00789999999999,13.431437925790432,4
142,161.35979999999998,54.02034,188.8925,13.144343972642227,4
143,22.0239,149.3133,189.6933,10.736347814088335,3
145,173.1449,30.74793,94.20548,6.997952716726644,2
146,72.70152,53.07414,94.92177000000001,9.769658613257247,2
147,196.7217,203.33,65.55878999999999,12.808858548146477,3
150,41.63337,88.28934,150.6514,7.880395709307959,2
151,95.03148,17.790080000000003,151.9331,9.258028410931045,3
153,39.68144,131.36929999999998,202.167,11.853418625734323,3
156,94.94416,88.54392999999999,86.98034,12.650886152905956,5
157,57.091699999999996,66.87937,1.128043,7.937896088983821,3
159,38.530660000000005,178.9615,22.37723,10.926191833080486,3
160,48.49003,5.646625,23.592830000000003,9.070093855452612,2
164,193.392,53.74686,99.51659,8.008103546523643,2
169,54.58316000000001,92.90200999999999,36.04547,7.023301328763286,2
170,75.50729,74.34459,60.64146,8.179676343355133,2
173,24.91756,190.8459,49.13014,12.047068172069302,3
175,102.8331,15.57963,109.0108,7.1483415710521925,2
176,86.12722,189.2726,109.1832,13.818749999999993,1
178,12.77802,59.25302,114.3638,13.989711252698667,4
179,132.0415,140.8944,115.0445,13.280249999999993,1
180,156.5052,128.30110000000002,40.12142,7.790358211161335,2
182,160.45479999999998,145.17239999999998,44.746370000000006,13.349456361475886,4
184,16.111909999999998,48.66083999999999,53.11007,15.870313033134929,4
185,22.46049,193.539,92.27305,9.648339766785126,2
189,78.01005,131.99429999999998,130.6091,16.777975558144277,6
190,82.07206,164.13989999999998,81.66234,8.084429973206879,3
192,156.5985,35.542559999999995,150.5554,7.7943279007153485,2
196,5.138962,132.79510000000002,0.08173605,11.421120608643596,3
198,128.357,63.24076,24.813029999999998,7.903497777935002,3
199,70.42280000000001,122.4275,162.3775,10.021321261799601,3
200,197.8936,176.6809,162.6412,15.139068083488413,5
202,132.4275,50.68021,120.8206,10.006129514976209,3
203,145.4891,21.44368,100.7808,11.23810803337928,3
205,1.161991,144.7964,62.93595,13.792619999999994,1
206,107.4345,41.547019999999996,176.2703,8.157670699074297,3
211,71.57445,169.41479999999999,51.42021,6.796884235374128,2
213,163.4894,199.4059,56.865790000000004,14.704150578909255,5
217,59.86764,141.07739999999998,92.35776,9.420724549360889,3
219,188.80929999999998,29.323529999999998,66.68863,9.24898551868206,3
222,113.2444,81.54512,133.81220000000002,10.649649713843134,2
227,6.9539290000000005,85.50619,158.437,9.069541486417318,3
230,156.76979999999998,86.81415,200.2088,9.665599332593214,2
231,38.56754,85.69498,201.80720000000002,12.01690625395193,3
235,154.7269,157.2714,172.682,7.90606309627153,3
242,168.2939,35.94155,124.2195,8.025735055993115,2
244,182.39479999999998,159.6852,108.119,8.025308945412341,3
245,60.19343,99.29972000000001,138.3591,12.301439410321498,4
246,135.4751,44.59658,35.195519999999995,6.721528747672931,2
247,121.75739999999999,10.16006,35.41759,14.393332177397165,3
252,89.35907,89.95314,17.39493,12.51348892645749,3
253,188.4885,97.34444,173.139,6.8935090788053195,2
254,69.2284,32.68703,43.7172,9.293181622329339,3
255,72.9928,106.3298,192.4448,9.157760767145035,3
256,66.27195,196.9686,195.4601,14.578869999999991,1
263,51.24142,196.9835,30.61367,8.27318788090241,3
278,99.12183999999999,46.940709999999996,115.5363,10.185263037109666,3
280,45.32789,203.5077,100.55789999999999,6.983790080077169,2
284,68.57449000000001,77.90073,175.5264,11.410967309537934,3
286,139.0075,92.35548,74.2504,13.174275112330037,5
291,83.24677,48.04208,115.16460000000001,8.178134547352224,2
293,41.77047,146.4494,193.0867,7.11430827744902,2
295,36.02658,116.1046,197.977,9.309216054334634,3
298,34.56843,32.034099999999995,29.452840000000002,16.877059999999993,1
299,189.7392,156.8611,78.29546,7.995029625992366,2
302,165.3221,152.0034,150.2211,14.76812999999999,1
303,93.85447,139.5709,151.823,9.110482512925824,3
307,192.8046,86.01487,5.964544,9.685804727271455,2
308,131.075,200.0179,23.105,7.971416581172751,2
309,125.7555,178.4214,23.715529999999998,11.452025340648039,4
312,39.14182,27.6851,166.29420000000002,7.784456895813674,2
315,165.1948,176.04379999999998,121.5008,11.294927392556856,3
316,59.285830000000004,114.87360000000001,124.7379,8.904133161998754,2
319,36.97898,71.02236,36.79708,15.716977397717745,4
320,96.3276,71.14147,61.44225,10.962102307039212,3
322,101.5083,191.5266,17.88511,13.893979999999992,1
323,113.6235,6.363152,173.5015,13.142469999999992,1
324,101.0788,179.36079999999998,173.0231,13.966709907430884,3
327,152.187,62.21084,70.65196,9.890826999716248,3
329,125.6262,126.1812,42.17307,15.52239999999999,1
335,2.047728,136.441,188.1922,10.801588755819225,4
337,105.5102,156.1287,31.29995,11.691957815408918,4
338,60.839040000000004,49.48231,67.31734,12.48492071897634,3
339,66.37742,77.63268,83.0132,9.711780440580345,2
342,135.7357,123.4148,88.30566,9.024505858134276,2
349,94.13456,80.11928,181.3467,11.307146640402811,3
353,116.1047,131.3194,107.4887,9.23708096496681,3
355,88.1791,180.563,60.814730000000004,8.145904808291139,3
357,45.46082,154.0813,15.57392,12.75972571752579,4
361,27.033669999999997,132.1053,108.9757,7.923362278941354,2
362,62.28225,164.22660000000002,112.5975,9.077604283081062,3
365,56.093300000000006,169.5155,53.835550000000005,8.375229471915297,3
367,158.376,36.90235,64.55066000000001,15.394280335438989,5
368,75.71676,116.3585,67.99791,10.861819381339835,3
371,200.9184,97.64303,158.1551,7.991089812017996,3
373,138.0983,53.049980000000005,145.0721,9.190541962406463,2
375,102.1576,30.435869999999998,168.3845,10.159303818737698,3
377,47.076519999999995,13.03507,7.636607,10.187084043942885,3
380,28.15738,4.816073,115.3228,15.745070205645382,5
385,36.47831,92.93178,135.7022,11.017727828144567,2
387,110.95139999999999,85.17102,36.312110000000004,17.985957671128684,5
390,133.7585,146.104,173.5855,14.293983947055944,6
398,119.01039999999999,108.747,25.75819,9.808084447122289,2
399,98.3032,109.68339999999999,89.75698,6.675667838119129,2
402,86.95673,62.72658,154.3285,14.418749999999992,1
404,113.8223,55.84193,144.648,14.550939999999994,1
405,151.5797,8.787635,152.938,10.92232287159526,3
406,111.04010000000001,20.30066,153.208,11.366563333517394,3
411,141.4216,202.7069,84.54222999999999,14.161049999999992,1
413,190.93789999999998,122.5368,12.534450000000001,8.898209667760069,2
415,181.0697,68.45366,19.97489,11.593440884185668,3
417,147.9658,40.10548,119.0038,8.947555107827172,2
418,82.07206,35.2141,120.90060000000001,7.328070055003537,2
420,191.9687,32.11894,125.0975,14.978172201051747,4
421,51.701980000000006,33.29003,127.01939999999999,11.576953807819642,3
436,171.232,83.96359,67.96006,13.818679999999992,1
437,22.239919999999998,68.94677,70.43075,13.778708387322878,4
438,144.8063,50.330769999999994,79.97178,10.2580750748284,3
441,166.7428,150.5327,204.2535,6.41424864433234,2
444,169.2511,97.06422,161.14370000000002,7.083630173728917,2
446,22.45471,30.276889999999998,98.18817999999999,10.602099940813583,3
448,12.96912,188.6651,127.6703,7.793901534110584,2
454,43.6034,113.5659,138.2094,9.965552069001284,3
457,186.7053,173.03879999999998,37.45432,14.53656986541009,4
458,176.1651,32.76651,60.619339999999994,7.9217471555226355,3
460,84.11487,67.11283999999999,16.5085,9.24548248989818,3
463,70.11129,33.87805,19.15026,10.728727422856242,3
467,44.422410000000006,196.8468,74.23444,11.555712150336852,3
472,110.0413,55.920120000000004,197.07389999999998,8.032663038293553,3
474,2.314925,174.52720000000002,191.9195,12.890242188580682,4
475,65.41096,142.3617,26.30812,9.89136232266952,2
477,49.02691,189.0535,129.3398,13.103859999999994,1
478,45.17802,140.00220000000002,77.75752,9.348361876266816,3
482,39.961400000000005,166.5102,202.9989,14.458479852745699,3
485,6.878602,14.679709999999998,84.66055,14.287259999999993,1
486,52.125389999999996,171.3332,88.43575,13.609876176524121,3
487,27.26499,114.9043,89.5123,15.491079999999991,1
488,71.39956,101.7106,4.815004,9.006981509029696,2
490,119.6507,193.6545,96.17548,9.950245842208451,3
492,151.7505,60.42659,125.63080000000001,11.439285194902258,3
493,35.74903,123.47189999999999,126.0505,10.503962779406578,2
494,145.95829999999998,181.87460000000002,127.7411,7.293671889624068,2
495,141.9186,47.23194,179.42929999999998,14.038923998270992,5
497,40.80537,41.63583,181.6294,9.443239848642428,3
498,39.785959999999996,48.67025,103.18310000000001,11.861104815764367,2
500,16.99566,16.8855,104.5156,8.081944109167416,2
501,56.56276999999999,9.834328,137.8897,8.165736322175201,2
504,151.459,172.756,173.4761,11.549566767182599,3
510,150.41170000000002,194.4714,42.33506,8.065447349164385,2
512,198.8024,38.752449999999996,53.42486,8.962384429579458,2
514,3.582561,11.86632,188.74620000000002,8.066811698562276,2
515,30.91382,187.4921,191.0461,13.422566259555078,5
516,133.0595,150.45329999999998,25.72341,14.469820714212512,4
517,174.3018,77.15613,93.14941999999999,13.263752054934718,4
522,121.7108,177.82829999999998,133.3676,11.391835072769,4
525,96.52449,35.00096,148.573,8.206117676334518,2
527,167.4931,11.91812,169.06320000000002,14.675212574428572,3
528,176.794,28.89454,172.6561,9.205919381369998,3
530,122.5245,55.22777,85.26951,9.19273896813913,2
531,189.5379,27.77168,85.77403,12.664594972068567,3
533,145.3442,146.911,89.59563,13.780940960667607,5
534,42.43415,105.1057,6.510819000000001,12.682731306790965,2
535,182.1413,99.4953,9.740084999999999,9.240208803403867,3
539,158.7909,27.64109,134.8585,9.190291771146985,3
540,172.1594,172.1592,135.516,8.256308586148043,3
541,71.26095,56.04598,32.21523,8.134227061440992,3
545,28.3412,9.813527,40.48325,9.038382234677373,3
546,9.142868,103.1662,51.33173,15.376092913801978,5
547,11.334200000000001,69.73796,192.0051,8.050814892212527,2
548,60.23893,93.67725999999999,64.11683000000001,8.055675634878611,2
554,101.2504,33.65003,132.6516,7.775542447248099,2
556,63.96604,91.7476,79.00902,7.96973062618048,2
558,101.7998,126.2317,199.4772,9.09647575983233,3
559,179.3405,138.5304,201.649,10.721742928287163,3
566,179.1135,43.41508,22.206529999999997,13.168459999999993,1
569,149.1019,198.27439999999999,164.5062,15.414001919314774,5
574,151.9717,112.82310000000001,183.7971,8.19296361374734,3
577,139.1319,164.92929999999998,37.761050000000004,8.982812368122202,3
578,122.16189999999999,84.92397,62.83111,9.978168605871105,3
579,54.63132,32.63961,14.92932,9.186628883788451,3
580,6.18743,52.93925,16.99208,19.86780999999999,1
592,68.09924000000001,20.66752,134.2233,9.804052178932832,2
596,30.07206,136.9748,149.3155,10.0227284695471,3
598,172.9484,90.32215,201.0478,9.10714832394689,3
600,55.876,48.11329,167.85139999999998,7.929086664233453,2
601,89.60983999999999,124.8696,168.56529999999998,10.591946389066875,2
602,134.062,117.09939999999999,170.0821,13.248789999999994,1
603,81.11276,79.95006,88.66881,8.155889201567119,2
607,148.8102,149.6277,118.4093,7.840144780282681,2
610,42.88456,60.900529999999996,182.9483,10.140589611764167,3
611,33.612480000000005,166.3964,102.5517,13.193695897374967,5
614,34.25164,86.56394999999999,59.21982,8.85111490098926,2
618,22.01347,181.7571,178.55689999999998,8.010075338497016,3
623,71.55577000000001,106.67360000000001,39.42497,7.787520574143038,2
624,166.1645,164.5282,39.947199999999995,7.798804698713256,2
629,46.89729,124.57910000000001,28.5233,9.148137322814582,3
631,78.14813000000001,170.832,64.64103,10.218427247758047,3
635,129.4793,144.68570000000003,81.77011999999999,8.006806025346757,3
637,105.0582,111.48089999999999,198.9123,8.334448863743802,3
638,86.51721,29.476110000000002,171.05929999999998,7.012374042475184,2
643,143.66410000000002,83.80808999999999,119.2149,15.61011880198857,5
644,185.4752,144.7821,98.62928,8.855229028175943,2
645,195.6068,137.0309,126.1395,11.715568025791427,4
646,43.23361,89.67878999999999,181.1605,14.061143139355146,4
650,168.9576,38.6409,177.0772,6.857952596655543,2
651,170.5461,124.75569999999999,177.02439999999999,13.475916656397926,3
652,61.15797,65.89505,47.9495,6.878345523736092,2
653,136.311,54.2607,50.1637,9.063689153880405,2
658,121.36410000000001,93.99959,195.3992,11.02023284062917,2
662,2.1647469999999998,78.86238,68.35036,11.307013279721696,3
664,76.20406,137.64079999999998,68.16481,13.600479999999992,1
666,13.56734,130.4354,130.3462,8.129901852692651,2
669,15.20759,147.5472,24.92879,20.18647999999999,1
671,198.025,198.5728,120.106,9.400536234355217,2
672,121.4812,26.01082,97.17848,13.678599999999992,1
676,201.0967,3.712154,104.1842,11.383195233219508,3
679,186.4001,100.1772,37.59872,13.228779999999993,1
682,95.84065,124.7445,50.331559999999996,13.22788999999999,1
684,5.27704,65.9297,76.65274000000001,6.923278794437865,2
686,11.66291,191.84470000000002,111.80460000000001,8.048982411058416,2
692,3.969429,193.7843,56.707550000000005,7.8124751596094875,2
693,81.27128,161.7375,28.01,14.36792638353855,4
695,199.0521,176.1781,65.88452000000001,12.286645668264233,2
698,192.81320000000002,47.74149,81.90348,10.717715180993963,3
699,105.5102,1.577945,144.2101,6.831161124684301,2
701,11.374,123.5553,149.4206,12.366332546088698,3
704,191.711,15.74169,199.293,9.958241949782314,3
709,31.06089,7.429605,172.5975,8.157861269347562,3
713,130.8793,169.78279999999998,4.5266329999999995,7.806648629269229,2
715,10.812959999999999,150.1141,125.63080000000001,13.392289999999994,1
717,86.0864,13.180489999999999,181.6855,13.72543780110396,4
718,37.81286,140.455,181.4906,8.933793210172535,3
720,33.45086,13.692860000000001,185.7432,8.033305745742128,3
722,79.31017999999999,118.36280000000001,104.5944,14.29345573776652,5
723,35.55241,142.8243,134.78029999999998,8.0087123787933,2
725,32.73558,190.24370000000002,13.34495,7.9236197048175585,2
732,174.0938,204.7261,112.00789999999999,14.040485253575822,3
734,137.3798,69.17538,53.6609,7.8998529836017735,3
735,7.002471,88.35007,189.003,8.334415874934496,3
736,189.4685,48.15614,191.0461,9.670310698536404,2
741,46.68154,100.51219999999999,154.878,7.635037457727852,2
744,169.1987,204.0712,150.329,11.476511838386678,4
745,192.3305,131.88170000000002,153.71110000000002,13.549502876601876,3
749,159.9374,178.6619,85.85927000000001,10.02380839949279,3
751,1.125012,187.1089,10.308639999999999,14.755913222435497,6
752,92.27017,20.005380000000002,10.46449,8.996987280628678,2
754,120.6692,127.2813,6.0524629999999995,9.972168424976397,3
755,170.0999,167.2287,22.503610000000002,8.813193838936359,2
757,200.4315,203.0122,25.15148,7.896064192341208,2
758,32.16128,190.5973,116.92439999999999,8.09980283253893,2
759,25.157310000000003,80.44291,121.02260000000001,10.113581968467077,3
761,84.8878,48.02073,101.2851,8.201178077121337,2
762,191.7006,69.87212,126.16680000000001,14.487668365209384,3
766,91.46726,83.08883,136.6481,7.900488827497685,2
768,86.61441,87.29654,72.88141,6.64996516960821,2
769,153.67229999999998,160.9048,194.19029999999998,13.519799815892057,5
772,35.23936,111.2825,186.1679,8.149265943253537,2
774,132.25889999999998,28.839509999999997,130.5377,6.748669936871158,2
775,103.53460000000001,191.2587,131.911,8.111731422985997,2
777,152.2915,117.4677,78.43769999999999,10.727332326909055,3
781,202.3808,189.3139,150.2644,8.272159748894445,2
784,17.043400000000002,198.39970000000002,10.87206,9.827062865226926,2
785,116.1519,109.45689999999999,3.3863380000000003,8.044877757282112,2
786,73.20537,100.76389999999999,19.30049,7.745383289799357,2
788,11.75862,180.7992,163.2417,10.027292129116766,3
789,78.06816,152.9289,164.1428,9.149209919902896,3
793,72.52229,82.13767999999999,135.828,15.543802193317036,5
794,118.6587,138.288,61.621300000000005,8.099580279630745,3
796,133.5485,116.1929,15.17685,11.390594488133893,3
798,7.676774999999999,2.870779,17.79175,9.188281460681843,3
800,13.61826,72.84495,49.23435,11.306309078911555,3
808,134.962,84.6494,29.256610000000002,9.345692589851659,3
809,96.4577,160.3547,64.19321,10.661479470531727,2
810,43.00458999999999,173.3546,65.94802,8.928298052424674,2
812,20.35109,181.1619,143.6563,11.909650262033274,3
813,162.8725,181.9815,144.5848,10.787802193667336,3
818,71.30237,20.66752,171.86010000000002,6.7970838456435505,2
819,162.044,61.82984,171.5539,9.883007940443814,2
822,15.30819,155.6115,86.76686,10.474308615380808,2
823,159.1768,99.36328999999999,6.894413999999999,8.169543322379782,3
825,99.40827,128.713,11.71828,8.212981875078727,2
826,138.568,93.53862,2.094433,10.356001579256702,2
830,107.46130000000001,64.54397,97.24057,13.438939468104264,3
833,25.65784,34.280800000000006,184.67260000000002,8.417975377720479,2
834,51.81318,154.9366,134.8152,13.561099999999993,1
835,174.7003,104.91369999999999,135.3423,9.3361421150552,3
837,13.96614,196.3675,32.91439,8.923260039534858,2
839,143.95729999999998,161.2868,62.47446,6.7531819079804825,2
840,142.6324,25.88498,46.7278,7.98660826909763,3
845,106.4971,37.5712,30.99043,12.944220632653423,4
848,122.2029,54.56239,68.5266,9.70336999337091,2
849,94.24496,46.99043,68.95761999999999,16.403919999999992,1
853,59.96214,138.99370000000002,154.2825,7.167357971203015,2
859,191.483,204.81320000000002,152.4069,6.700738518938549,2
860,9.818005,99.61182000000001,171.1397,15.58551770303166,5
862,75.06888000000001,55.51804,11.22952,10.373527101201539,3
864,36.267199999999995,117.6939,22.41068,6.9030557405745565,2
867,181.757,195.2245,97.74703,7.887982450151834,2
868,141.3169,107.96010000000001,101.461,13.491590935284947,4
874,203.68470000000002,88.25562,136.3195,11.88195469094629,3
875,83.89832000000001,30.76096,138.0935,8.236481378552826,2
876,151.9734,42.136019999999995,138.759,8.86209812489554,2
878,62.278980000000004,8.087393,175.3331,7.999953792444327,3
879,67.86184,84.34616,45.66312,13.11213147234593,3
881,119.9352,167.44289999999998,49.610440000000004,8.15752447958234,2
883,78.30152000000001,100.5931,71.49332000000001,9.177735466116365,3
886,117.808,55.641160000000006,112.8655,9.858400542545485,2
888,171.1626,50.71335,39.25687,8.360535721664851,3
890,6.730481,43.76903,190.4844,10.094868240301055,3
892,172.96189999999999,19.15322,64.62325,9.755532163173912,3
893,83.42429,195.1435,131.2893,6.863244110406851,2
897,131.14620000000002,68.14598,141.7003,7.115119823704408,2
902,24.45418,158.32129999999998,169.39329999999998,12.09621408051739,4
903,21.61429,23.157130000000002,171.9279,12.709641520604661,5
904,50.60507,130.6996,86.00214,7.851164143311076,3
907,125.37389999999999,3.6611190000000002,7.702992,13.312650940555649,4
911,158.50879999999998,194.4979,1.420463,18.01487999999999,1
913,154.6266,114.9609,23.93497,12.75814880249696,3
915,55.28193,87.64699,163.1754,10.199555982511399,3
916,122.64280000000001,169.8356,163.9778,15.181882790764142,3
921,55.00668,156.6975,99.38731,7.91202578076161,2
922,167.9712,70.44513,185.05,9.229561306871743,3
924,193.59810000000002,178.7141,105.971,15.08146999999999,1
925,189.3175,38.80229,106.6085,8.192161469892797,3
928,60.85257,7.141507,37.39668,11.709297090307203,3
929,109.2393,5.169473,60.16318,15.399199999999992,1
930,40.81951,150.3808,60.11031,12.319878333117414,3
931,68.85992999999999,178.7776,13.71785,8.140362523921668,2
938,81.97828,5.836463,39.1409,9.839708089114112,2
939,85.86285000000001,183.448,39.65233,13.491739999999991,1
942,56.48543,50.2158,186.2097,10.76465023551502,3
945,80.70387,111.00319999999999,145.966,7.110505715931512,2
948,26.871950000000002,54.761309999999995,88.09449000000001,9.218255301284488,3
953,163.3922,47.89408,107.7976,6.992326584383951,2
954,112.2897,142.5249,136.9879,7.988562357596763,3
956,87.63802,25.000349999999997,34.51595,8.264773982897507,2
963,20.57308,122.26389999999999,56.145120000000006,9.152265139994295,2
967,43.14573,15.67338,65.39573,15.244678294480059,5
971,131.8758,40.66243,155.2339,9.066341690375959,3
973,184.623,189.2296,156.0839,9.222812855327392,3
975,149.34810000000002,134.0985,201.705,15.689255514387467,4
978,140.69989999999999,22.8077,167.6472,15.09751999999999,1
983,177.6383,47.92843,100.7921,10.686053644110979,3
999,117.3574,77.92102,82.41198,9.935230719257305,2
1002,202.7543,151.8291,86.02963000000001,8.255394380935492,2
1009,73.34344999999999,17.08205,24.60196,6.785036462441024,2
1013,173.6,51.47257,118.14439999999999,8.93683745126006,2
1014,116.18910000000001,106.1523,122.4311,13.572669999999993,1
1022,12.80392,128.9171,177.9574,9.137340133316123,2
1024,58.09957,126.7687,51.18151,10.939757268711341,4
1026,121.5259,42.417790000000004,196.2609,12.21670075238675,2
1029,17.79752,135.31789999999998,189.0387,6.850670951813618,2
1039,182.1104,178.939,81.78427,8.702003093790639,3
1042,0.6257396,47.74149,159.5793,14.034199999999993,1
1049,49.68128,110.355,83.77412,10.276957541044089,3
1055,53.29472,7.248187,115.6827,9.361440927280402,3
1057,119.1377,4.070322,125.41,17.2291848380753,6
1060,199.9422,27.04915,106.3862,10.007696798829754,3
1061,90.97241,29.738169999999997,108.56569999999999,8.172319489249887,3
1063,189.193,51.564949999999996,139.1085,14.01539221767047,5
1066,158.6636,136.946,13.22599,8.188547888543328,3
1069,81.32206,151.38879999999997,178.9444,8.382986477990581,2
1073,176.1646,17.82059,193.8936,7.026291524317408,2
1074,80.70022,76.14063,195.87879999999998,7.874064185468481,2
1081,100.999,188.6926,146.62560000000002,7.979357940093955,2
1084,70.89949,10.17674,152.5769,14.132862014560757,4
1085,181.1396,67.50061,152.6238,15.739343956365085,6
1088,85.99428999999999,111.3092,88.04694,7.911241982503545,2
1089,109.2675,74.32764999999999,2.877351,11.696786000261227,4
1090,63.126580000000004,199.2761,96.78819,10.642411324181623,3
1093,70.76733999999999,138.7662,180.0784,10.693123576149254,3
1094,127.2466,162.50629999999998,180.577,7.852327449379829,2
1095,134.52439999999999,176.10629999999998,183.93970000000002,11.422095433221845,4
1096,13.24324,27.79393,134.9597,11.748213337874814,3
1097,152.95420000000001,110.4817,137.32029999999997,15.629919999999991,1
1102,73.76504,126.1099,14.36942,16.53616908723795,5
1104,67.35879,82.06694999999999,18.373330000000003,15.442641876523357,4
1106,108.8977,156.1436,50.633199999999995,9.274243290907542,2
1112,161.52020000000002,26.01082,114.7957,9.71705329389021,2
1113,10.50332,83.66851,39.19364,8.108513969208502,2
1115,2.833087,190.3525,43.67067,8.33920238508688,3
1117,11.61375,108.4735,198.5019,6.868599940771575,2
1119,84.97909,35.84833999999999,188.4421,15.258713505580209,5
1120,189.4364,81.3369,188.6795,11.738799434276077,4
1121,176.0754,114.97030000000001,191.91920000000002,7.195035157174303,2
1123,59.97118,180.1327,28.560080000000003,9.939212808095602,3
1124,127.4542,43.253569999999996,89.69781,7.963812240236888,3
1125,116.1519,162.3085,93.87462,15.090419999999993,1
1127,197.5457,6.951366,131.4186,9.98004796122192,3
1128,166.96620000000001,20.914830000000002,81.09862,7.9526370570079665,2
1130,154.58360000000002,95.14017999999999,82.17255,7.810414055654723,2
1133,20.92924,100.91080000000001,204.61270000000002,8.906494724685443,3
1136,176.5756,135.4265,20.23925,14.430051292653955,4
1138,21.26347,38.478660000000005,118.085,9.001043035872856,3
1139,184.28029999999998,115.02080000000001,118.59819999999999,15.678142648693912,5
1142,100.999,142.2473,123.40289999999999,7.135564423510532,2
1143,67.93127,8.690147999999999,125.61630000000001,7.948972993386392,2
1144,124.74680000000001,57.35087,179.59879999999998,10.93677198310982,3
1145,163.4352,83.73038000000001,38.34903,13.846489999999992,1
1146,19.64949,10.17674,60.48708,10.856599531523639,3
1148,129.86960000000002,195.1435,174.5315,9.237547696530308,3
1149,90.66443,33.95105,46.95939,8.310607485074947,3
1150,177.58970000000002,37.968,47.60517,10.204147950566256,3
1154,48.886269999999996,22.171770000000002,185.9645,11.849958022466069,4
1156,138.5279,32.23465,76.97957000000001,10.516778020474371,2
1157,61.69858,102.8926,159.1803,6.653306127176967,2
1160,57.48667,136.3554,167.7929,9.96743249140087,3
1162,23.615029999999997,74.45238,168.9475,9.605297323484278,2
1164,6.849872,166.0499,170.8434,8.335246644326235,2
1165,108.5752,53.32,172.3425,7.001183066941634,2
1168,88.19487,108.11789999999999,9.222082,8.149115182489336,3
1170,168.6721,146.7679,115.4678,14.629276665872773,4
1173,190.0838,157.98489999999998,127.2268,12.320437543484548,3
1176,47.25107,28.0012,106.8906,8.15122561509658,3
1181,193.0267,23.61527,46.27011,8.082956630443148,2
1186,189.3175,8.372598,51.354589999999995,9.315677583935432,3
1189,80.23474,159.0362,94.83823,10.125526361567543,3
1197,182.33089999999999,116.6584,83.37169,16.68706999999999,1
1199,94.25459,160.5421,86.76833,9.930383261431215,3
