group_id,mass_log_msun,mass_200c_1e14Msun,pos_x,pos_y,pos_z
329842,13.661602280271934,0.4587776793622678,,,
330177,13.614252817491735,0.4113891349276647,,,
330531,13.633371531322409,0.4299040448774725,,,
330875,13.686912680639635,0.4863094183643342,,,
331182,13.632670049956303,0.42921021552996763,,,
331541,13.623267607717201,0.42001771479185096,,,
331920,13.622145774314184,0.4189341600236189,,,
332290,13.724773963697457,0.5306082078535583,,,
332576,13.653088546276186,0.44987156775907866,,,
332902,13.589090740011258,0.38823147328018953,,,
333310,13.672821583425986,0.4707838795394159,,,
333601,13.624678769239383,0.4213847062297017,,,
333905,13.404466053053072,0.25378506052553834,,,
334243,13.707943373644573,0.5104384410983172,,,
334574,13.630308042682232,0.4268821966341904,,,
334925,13.662193000458977,0.45940212577502265,,,
335268,13.578959482532769,0.3792795984647176,,,
335588,13.675447376191478,0.47363891349276666,,,
335948,13.683956156773515,0.48301003838204803,,,
336248,13.687860847484725,0.4873723058754068,,,
336581,13.675287621498468,0.4734647180395626,,,
336851,13.700734622612345,0.5020357248302327,,,
337173,13.656356837303763,0.4532698553292002,,,
337547,13.672994499272745,0.4709713610865082,,,
337832,13.500215481903453,0.3163847062297021,,,
338186,13.651174678397224,0.4478934160023626,,,
338520,13.684331632309965,0.48342781222320713,,,
338793,13.683645447536158,0.4826645999409516,,,
339122,13.664860068007666,0.4622320637732507,,,
339404,13.629861759369483,0.4264437555358729,,,
339746,13.657295006549102,0.4542500738116322,,,
340037,13.665101340415001,0.4624889282550922,,,
340300,13.693274295447454,0.49348538529672226,,,
340724,13.658055075143158,0.45504576321228163,,,
341048,13.620268563576298,0.41712725125479694,,,
341436,13.25316953562709,0.1791304989666373,,,
341795,13.632768624259654,0.4293076468851484,,,
342095,13.624150501692382,0.42087245349867064,,,
342418,13.690032498282164,0.4898154709182172,,,
342678,13.669531266393006,0.4672305875405956,,,
343026,13.610950455558415,0.40827280779450803,,,
343288,13.668301434762547,0.4659093593150286,,,
343535,13.579033852078318,0.37934455270150635,,,
343927,13.596830757405693,0.3952125775022143,,,
344247,13.495867439972582,0.3132329495128428,,,
344550,13.606401042596069,0.40401830528491217,,,
344809,13.687862162944624,0.4873737821080601,,,
344981,13.661343674708633,0.45850457632122904,,,
345308,13.26369930249391,0.18352671981104218,,,
345703,13.556740378406664,0.3603631532329488,,,
345995,13.64079117655881,0.4373117803365804,,,
346393,13.68352721342419,0.48253321523472026,,,
346726,13.628331602623446,0.42494390315913727,,,
347067,13.666877632389488,0.46438441098317124,,,
347304,13.327761521751718,0.2126970770593442,,,
347613,13.687404142155922,0.4868600531443757,,,
347915,13.63373376825718,0.4302627694124598,,,
348201,13.690587117786079,0.4904413935636265,,,
348529,13.644264972702018,0.4408237378210815,,,
348835,13.652548090724425,0.44931207558311204,,,
349118,13.65477403521217,0.45162090345438366,,,
349260,13.581899191817108,0.38185562444641313,,,
349585,13.676914908243692,0.475242102155299,,,
349835,13.66657518014009,0.4640611160318867,,,
350073,13.635754060840863,0.43226896958960703,,,
350408,13.631420999679445,0.42797756126365555,,,
350797,13.650144272270813,0.4468320047239454,,,
351066,13.61947013317064,0.4163610865072341,,,
351367,13.636619357814824,0.43313108945969914,,,
351646,13.6219743402656,0.41876882196634146,,,
351967,13.571570960598008,0.37288160614112775,,,
352267,13.53259754897053,0.340876882196634,,,
352567,13.670115417687338,0.4678594626513148,,,
352779,13.612068654235156,0.40932536167700023,,,
353128,13.628955762346479,0.4255550634780047,,,
353418,13.604573904579942,0.4023221139651603,,,
353764,13.58411646296106,0.3838101564806605,,,
354049,13.617058254835674,0.4140552111012703,,,
354402,13.673174149893638,0.47116622379687,,,
354658,13.667110887709798,0.4646338943017419,,,
354897,13.632342802109632,0.4288869205786834,,,
355152,13.653928552518705,0.45074254502509686,,,
355398,13.652566639921096,0.44933126660761674,,,
355638,13.640952411813318,0.43747416592854976,,,
355946,13.444988844115949,0.2786049601417188,,,
356245,13.609279563640756,0.40670504871567686,,,
356561,13.466363622377902,0.2926601712429876,,,
356871,13.624984474945693,0.42168142899320904,,,
357129,13.617734375480435,0.41470032477118446,,,
357432,13.63399742979431,0.43052406259226444,,,
357678,13.628937683378226,0.42553734868615384,,,
357931,13.633805285510883,0.4303336285798643,,,
358247,13.296068344734888,0.1977280779450844,,,
358574,13.508329882212871,0.32235163861824623,,,
358910,13.607344198263888,0.4048966637142005,,,
359197,13.641530900042547,0.43805727782698517,,,
359487,13.647669357981636,0.44429288455860727,,,
359728,13.497564994171714,0.314459698848538,,,
360026,13.481641055203207,0.3031384706229701,,,
360382,13.603145331900464,0.40100088573959336,,,
360681,13.570574305358008,0.37202686743430813,,,
361000,13.575378093033336,0.3761647475642153,,,
361292,13.645647328166394,0.44222911130794174,,,
361593,13.612871415460921,0.41008266902863955,,,
361842,13.211623997498528,0.1627886034839088,,,
362183,13.650297769971122,0.44698996161795107,,,
362474,13.616404341445058,0.41343224092116976,,,
362727,13.636201741303534,0.43271479185119516,,,
363001,13.580941129572246,0.3810141718334805,,,
363274,13.648423397965283,0.44506495423678727,,,
363534,13.494699204143465,0.31239149689991175,,,
363872,13.647288235791907,0.44390315913788064,,,
364149,13.522582446928785,0.33310599350457615,,,
364507,13.642244526887277,0.4387776793622668,,,
364751,13.503017033140019,0.3184322409211691,,,
365016,13.635090586278995,0.43160909359315,,,
365288,13.611835215217248,0.40910540301151443,,,
365527,13.411241330261346,0.2577753173900205,,,
365831,13.582202977009263,0.38212282255683505,,,
366122,13.638102939529512,0.4346132270445818,,,
366448,13.616982377009103,0.41398287570121,,,
366724,13.526815276785335,0.3363684676705044,,,
367000,13.600001936794607,0.39810894596988494,,,
367254,13.605492409937709,0.4031739002066721,,,
367482,13.625232227628642,0.421922054915854,,,
367722,13.609328428518499,0.4067508119279597,,,
368002,13.594938382476265,0.3934942426926484,,,
368321,13.638135391616702,0.43464570416297554,,,
368562,13.659973995198802,0.4570608207853551,,,
368804,13.610424078888494,0.4077782698553294,,,
369051,13.55081670088901,0.3554812518452908,,,
369360,13.598066746839995,0.3963389430174202,,,
369625,13.610122106491552,0.4074948331857106,,,
369898,13.594490094020347,0.39308827871272595,,,
370150,13.262429368192073,0.18299084735754367,,,
370401,13.609006765095142,0.40644966046648884,,,
370693,13.610744694665703,0.4080794213167995,,,
371250,13.634976194068386,0.4314954236787711,,,
371521,13.651241949517875,0.4479627989371128,,,
371782,13.384771224197396,0.2425332152347208,,,
372080,13.600507312217848,0.39857248302332376,,,
372322,13.499753218411833,0.3160481251845296,,,
372651,13.565795201859054,0.36795541777384116,,,
372913,13.620746304068104,0.417586359610275,,,
373193,13.61519153338553,0.4122793032181875,,,
373498,13.553300255576703,0.35751992914083275,,,
373763,13.550993410485832,0.355625922645409,,,
374042,13.523511069870207,0.33381901387658713,,,
374378,13.608822174101384,0.406276941245941,,,
374643,13.59278072782017,0.3915441393563623,,,
374902,13.298196641011032,0.1986994390315914,,,
375205,13.620259341548717,0.4171183938588725,,,
375440,13.584980873670274,0.3845748449955707,,,
375668,13.571130579879746,0.3725036905816353,,,
375932,13.566564653630438,0.36860791260702624,,,
376220,13.338426495225015,0.21798494242692665,,,
376522,13.57103246554782,0.37241954532034177,,,
376813,13.608143087910376,0.40564216120460517,,,
377091,13.604157789204907,0.40193681724239805,,,
377361,13.562136508497765,0.364868615293771,,,
377648,13.517917094351244,0.3295467965751405,,,
377922,13.582555168881202,0.3824328314142306,,,
378250,13.587403052170723,0.3867257159728371,,,
378515,13.579918548214902,0.3801180986123418,,,
378801,13.595387836292492,0.39390168290522526,,,
379085,13.613312068192727,0.4104989666371421,,,
379327,13.618784373672655,0.4157041629760851,,,
379476,13.568698740513224,0.3704236787717741,,,
379741,13.521273624607204,0.3321036315323301,,,
380033,13.529477412731206,0.338436669619132,,,
380330,13.566700297835329,0.36872305875406,,,
380618,13.325667614868005,0.21167404782993843,,,
380994,13.563567960685289,0.3660732211396512,,,
381193,13.48565144241881,0.3059506938293473,,,
381491,13.483807685152195,0.3046545615589013,,,
381774,13.456015293213762,0.2857691172128725,,,
382037,13.59074721902456,0.38971508709772634,,,
382335,13.554444628068268,0.35846324180690853,,,
383037,13.600235383879767,0.3983229997047542,,,
383316,13.41251287551749,0.2585311485090053,,,
383642,13.558391791489905,0.3617360496014174,,,
383910,13.565177959441186,0.3674328314142314,,,
384138,13.541623088425169,0.34803513433717176,,,
384418,13.60193014518069,0.3998804251550052,,,
384671,13.560929444996281,0.36385591969294323,,,
384997,13.609183394115037,0.4066149985237676,,,
385267,13.595496872708026,0.3940005904930612,,,
385508,13.409516819721075,0.25675376439326786,,,
385728,13.530555855813036,0.33927812223206316,,,
385984,13.600037364428584,0.39814142308827877,,,
386208,13.45428436232145,0.2846324180690874,,,
386496,13.592166263238253,0.3909905521110125,,,
386767,13.354623299048164,0.22626808385001482,,,
387056,13.590839334769436,0.38979775612636525,,,
387249,13.57502173588211,0.37585621493947485,,,
387541,13.558756740391308,0.3620401535281962,,,
387800,13.517381763396637,0.3291408325952175,,,
388049,13.553662339446634,0.35781812813699454,,,
388284,13.56678548855854,0.36879539415411905,,,
388477,13.394021814552223,0.24775465013286074,,,
388758,13.544307940024531,0.35019338647770865,,,
388940,13.576122259894532,0.37680986123413,,,
389224,13.575740969812676,0.37647918511957557,,,
389425,13.48108658711016,0.3027516976675519,,,
389725,13.55942914352732,0.3626011219368174,,,
389985,13.601808278916566,0.39976823147328006,,,
390240,13.590044193261498,0.38908473575435554,,,
390757,13.468723116885435,0.29425450250959545,,,
391037,13.374139802947425,0.2366681428993211,,,
391255,13.57312249207976,0.3742161204605848,,,
391473,13.591601828824501,0.3904827280779444,,,
391681,13.580503415835892,0.3806303513433712,,,
391908,13.580151241207771,0.3803218187186301,,,
392165,13.588360213703682,0.3875789784470033,,,
392474,13.548229970418845,0.3533702391496907,,,
392756,13.507435954368509,0.3216888101564801,,,
393047,13.589747494473816,0.38881901387658624,,,
393301,13.361069492723766,0.229651609093593,,,
393602,13.532179811534856,0.34054915854738654,,,
393879,13.592181020574966,0.3910038382049016,,,
394051,13.558531783877548,0.3618526719811042,,,
394256,13.581181684215398,0.3812252731030408,,,
394455,13.538951192198052,0.3459005019191029,,,
394682,13.547007226698144,0.3523767345733692,,,
394937,13.590936364154786,0.3898848538529674,,,
395145,13.561867585158053,0.3646427516976678,,,
395365,13.506622055933557,0.3210865072335403,,,
395655,13.317584697378656,0.20777088869205781,,,
395997,13.511069857035405,0.3243917921464424,,,
396304,13.536158303971817,0.3436832004723941,,,
396840,13.566905422678492,0.3688972542072626,,,
397076,13.482057498668429,0.30342928845586103,,,
397390,13.604624895130033,0.40236935341009705,,,
397640,13.574202199337483,0.3751476232654263,,,
397897,13.56837150095917,0.37014467080011865,,,
398183,13.574465302508422,0.37537496309418444,,,
398410,13.296078071919656,0.19773250664304723,,,
398715,13.568606999798845,0.3703454384410982,,,
398918,13.55309218969008,0.3573486861529374,,,
399204,13.528696235723523,0.3378284617655739,,,
399438,13.59735927770797,0.39569382934750563,,,
399557,13.5958384513759,0.3943105993504576,,,
399805,13.562972095551755,0.3655713020372015,,,
399984,13.575139417229405,0.3759580749926182,,,
400206,13.49734678801454,0.3143017419545314,,,
400518,13.531529826504677,0.3400398582816655,,,
400818,13.568089080324212,0.3699040448774724,,,
401079,13.463499767195657,0.29073664009447897,,,
401361,13.476126380540721,0.29931355181576624,,,
401658,13.545697092796035,0.35131532329495124,,,
401891,13.537264962953229,0.3445600826690292,,,
402132,13.577576256600377,0.378073516386183,,,
402382,13.35618737801942,0.22708444050782425,,,
402658,13.511340535985081,0.3245940360200763,,,
402886,13.500077665327318,0.3162843224092124,,,
403150,13.398703551754554,0.2504399173309714,,,
403445,13.548231784715254,0.3533717153823435,,,
403668,13.556772400906667,0.36038972542072695,,,
403874,13.448897016845224,0.2811234130498966,,,
404119,13.570067354812563,0.3715928550339533,,,
404345,13.577566081956906,0.37806465899025765,,,
404558,13.485357973279362,0.3057440212577501,,,
404802,13.524949106986679,0.33492618836728666,,,
405038,13.535091830515006,0.34284027162680825,,,
405295,13.55187947980959,0.3563522291113084,,,
405534,13.508009553943712,0.32211396516090945,,,
405783,13.424873441790723,0.26599498080897516,,,
406021,13.216686670194878,0.16469737230587542,,,
406286,13.528736087001409,0.3378594626513135,,,
406572,13.30264900697546,0.20074697372305833,,,
406809,13.52597200478713,0.3357159728373194,,,
407092,13.53687404204728,0.34425007381163275,,,
407317,13.533724562661005,0.3417626217891944,,,
407535,13.551344812791621,0.3559137880129914,,,
407778,13.56465767895441,0.3669929140832595,,,
408017,13.45787564186265,0.28699586654856785,,,
408271,13.572657957375705,0.37381606141127804,,,
408502,13.509047276134012,0.32288455860643683,,,
408807,13.507690981047048,0.3218777679362272,,,
409108,13.584261764179459,0.3839385887215827,,,
409307,13.576448813738729,0.37709329790374896,,,
409475,13.428292174748067,0.2680971361086502,,,
409730,13.456891612459689,0.2863463241806906,,,
410014,13.450944688758446,0.28245202243873685,,,
410258,13.49147335839235,0.31007971656333005,,,
410554,13.489631364469584,0.3087673457336882,,,
410804,13.529223494749475,0.3382388544434603,,,
411042,13.578370837925798,0.3787658695010337,,,
411304,13.553154978691872,0.3574003542958373,,,
411542,13.525274401153926,0.3351771479185113,,,
411820,13.293525332715275,0.19657366400944798,,,
412124,13.36703331527697,0.23282698553291964,,,
412418,13.546461058759588,0.35193386477708954,,,
412598,13.50056995594483,0.3166430469441988,,,
412861,13.45368930859887,0.2842426926483614,,,
413123,13.562206787803353,0.3649276645999407,,,
413318,13.371643124751483,0.2353114850900505,,,
413553,13.53980480707381,0.34658104517271854,,,
413781,13.36581726290975,0.2321759669323889,,,
414078,13.483279155456506,0.3042840271626802,,,
414351,13.43511116004906,0.2723398287570118,,,
414586,13.554015170318877,0.35810894596988424,,,
414805,13.514703005273622,0.32711691762621803,,,
415055,13.558795697398073,0.3620726306465899,,,
415220,13.562008219440546,0.36476085031000843,,,
415476,13.547460025032443,0.35274431650428173,,,
415683,13.534427463927807,0.3423162090345441,,,
415925,13.412388865076592,0.25845733687629135,,,
416160,13.542590960030484,0.3488116327133154,,,
416372,13.449056626932354,0.281226749335695,,,
416595,13.481143759679444,0.30279155594921797,,,
416816,13.557108494678436,0.3606687333923826,,,
417027,13.462568192878889,0.2901136699143788,,,
417300,13.548853641659944,0.35387806318275744,,,
417490,13.561401408552523,0.36425155004428655,,,
417724,13.505125935665824,0.31998228520814864,,,
417979,13.53690756334485,0.3442766459994099,,,
418188,13.542973098192853,0.34911868910540295,,,
418429,13.476115670574583,0.29930617065249515,,,
418644,13.487412279001022,0.30719368172423966,,,
418861,13.418225916509638,0.26195453203424895,,,
419060,13.455029283354193,0.28512105107765034,,,
419292,13.475622726406192,0.29896663714201344,,,
419484,13.528022005358293,0.33730439917331007,,,
419652,13.502023309154803,0.31770445822261534,,,
419875,13.553859386950268,0.3579805137289633,,,
420086,13.512652023979362,0.32557573073516377,,,
420334,13.547278235034057,0.352596693238855,,,
420557,13.55827125556442,0.36163566578092654,,,
420790,13.500249929215142,0.3164098021848242,,,
421036,13.531186543493794,0.33977118393858874,,,
421242,13.237013897692531,0.1725893120755834,,,
421506,13.4964871726614,0.3136802480070857,,,
421793,13.473890849244489,0.2977767936226744,,,
422001,13.292012639341731,0.1958901682905228,,,
422259,13.531780515680675,0.34023619722468307,,,
422748,13.47615208338192,0.2993312666076177,,,
423015,13.29773176473069,0.19848686152937667,,,
423286,13.478836065580484,0.3011868910540304,,,
423516,13.508089160667774,0.32217301446708063,,,
423771,13.533313541515259,0.3414393268379092,,,
423997,13.525276313928375,0.3351786241511668,,,
424138,13.526554075684247,0.3361662237968706,,,
424369,13.550333086741873,0.355085621493947,,,
424609,13.377206306649931,0.23834514319456776,,,
424819,13.405409837227214,0.2543371715382341,,,
425053,13.279262823739337,0.19022291113079454,,,
425268,13.509801149583447,0.32344552701505785,,,
425469,13.508302036958153,0.32233097136108596,,,
425716,13.447203823191979,0.28002952465308517,,,
425938,13.538448608398452,0.34550044286979575,,,
426098,13.490266273768292,0.3092190729258925,,,
426327,13.444171156523987,0.2780808975494534,,,
426556,13.551967627643473,0.356424564511367,,,
426793,13.457708067133858,0.286885149099498,,,
427088,13.515799170303348,0.3279436079126073,,,
427299,13.49320873516018,0.3113212282255688,,,
427509,13.513065356624201,0.3258857395925597,,,
427757,13.501223454896047,0.31711987009152703,,,
427968,13.530111558941778,0.33893120755831124,,,
428161,13.404905394953968,0.25404192500738143,,,
428403,13.532755507060878,0.3410008857395925,,,
428594,13.540289195086217,0.34696781812813626,,,
428825,13.513328896771291,0.32608355476823103,,,
429065,13.409294527918757,0.25662237968703905,,,
429315,13.240115723492321,0.17382639503985794,,,
429523,13.537596039646944,0.344822852081488,,,
429714,13.415887214281137,0.26054768231473285,,,
429936,13.491341012061323,0.309985237673457,,,
430220,13.542443894234873,0.3486935341009747,,,
430391,13.47119769887477,0.2959359315028049,,,
430918,13.430774484239324,0.2696338943017418,,,
431146,13.456019780167356,0.2857720696781809,,,
431416,13.238767411984313,0.17328757012105112,,,
431712,13.468483383483408,0.29409211691762666,,,
431904,13.440201415837453,0.27555063478004177,,,
432157,13.474153438407697,0.29795689400649483,,,
432353,13.489068299450187,0.3083672866843819,,,
432572,13.395073741652944,0.24835547682314696,,,
432797,13.540933591497058,0.34748302332447595,,,
433088,13.265226692723093,0.18417330971361112,,,
433307,13.442105119546191,0.27676114555653925,,,
433569,13.532909648848443,0.34112193681724295,,,
433798,13.52027635235227,0.33134189548272874,,,
434001,13.504955595417362,0.3198568054325365,,,
434258,13.42279322536313,0.26472394449365166,,,
434473,13.527915552245267,0.3372217301446712,,,
434650,13.53889929165427,0.3458591674047835,,,
434807,13.503877898734299,0.3190640684971951,,,
435007,13.52499695964779,0.3349630941836437,,,
435193,13.497326389312692,0.31428697962798996,,,
435377,13.449749111002905,0.28167552406259255,,,
435634,13.480887483133738,0.30261293179805154,,,
435824,13.5036045375785,0.31886330085621534,,,
436030,13.500486933688876,0.31658252140537385,,,
436208,13.492237696054758,0.3106259226454085,,,
436420,13.528984600546648,0.33805284912902306,,,
436656,13.504682911975863,0.31965603779155655,,,
436888,13.436357053012818,0.27312223206377273,,,
437108,13.497473238585211,0.3143932683790964,,,
437309,13.429025705798976,0.2685503395335102,,,
437551,13.462528413012418,0.29008709772660213,,,
437775,13.418162278239004,0.2619161499852374,,,
438034,13.468574933673418,0.2941541186891058,,,
438224,13.470134856617959,0.2952125775022145,,,
438450,13.541954542069394,0.3483008562149391,,,
438675,13.476229182779754,0.29938441098317137,,,
438932,13.35820133604393,0.2281399468556243,,,
439172,13.4732401496713,0.29733097136108605,,,
439379,13.504454207109404,0.31948774726897,,,
439582,13.483795058477332,0.30464570416297615,,,
439824,13.435021694406059,0.2722837319161504,,,
440056,13.461929064217033,0.2896870386772955,,,
440280,13.504646808687209,0.31962946560377875,,,
440463,13.499020293449396,0.31551520519633897,,,
440877,13.40557365489057,0.2544331266607613,,,
441126,13.513254177749456,0.3260274579273696,,,
441307,13.530859984275327,0.3395157956894014,,,
441455,13.206553414265093,0.16089902568644804,,,
441679,13.494713569975088,0.3124018305284912,,,
441897,13.481685466673639,0.30316947150870915,,,
442119,13.497189693289974,0.3141880720401537,,,
442292,13.477642385948329,0.30036020076764103,,,
442534,13.47842717348776,0.30090345438441046,,,
442729,13.52313832116798,0.3335326247416588,,,
442919,13.399580736400221,0.25094626513138474,,,
443161,13.410414818452814,0.25728520814880385,,,
443409,13.379604425594465,0.2396648951874813,,,
443625,13.495627900380827,0.3130602302922938,,,
443814,13.493873396675008,0.3117980513728969,,,
444019,13.2999901378523,0.19952170062001764,,,
444296,13.445359175886791,0.27884263359905576,,,
444797,13.476627311768453,0.299658990256865,,,
445014,13.49141752970217,0.31003985828166514,,,
445207,13.416359404532846,0.26083111898435185,,,
445446,13.500081719380319,0.31628727487451996,,,
445642,13.421806415197995,0.2641231178033657,,,
445874,13.395605197075849,0.24865958074992575,,,
446078,13.512411716618537,0.3253956303513433,,,
446287,13.450565460665894,0.2822054915854737,,,
446516,13.224563722107977,0.16771183938588696,,,
446757,13.43649083265503,0.2732063773250664,,,
446977,13.356526037818293,0.2272615884263358,,,
447250,13.462256486361653,0.2899055211101267,,,
447476,13.47353761018046,0.2975346914673759,,,
447719,13.49313871157992,0.31127103631532377,,,
447908,13.466229971395496,0.29257012105107794,,,
448402,13.516289590601408,0.32831414230882777,,,
448598,13.363183245044095,0.23077206967818126,,,
448832,13.466346096723377,0.29264836138175426,,,
449048,13.449471338842029,0.2814954236787718,,,
449263,13.298683581550165,0.19892235016238566,,,
449470,13.45003580407519,0.28186152937703013,,,
449696,13.291989728767478,0.19587983466194245,,,
449899,13.520338265343687,0.3313891349276646,,,
450093,13.504295647969869,0.3193711248892832,,,
450278,13.498715389866698,0.3152937702981986,,,
450464,13.47418786455717,0.2979805137289632,,,
450682,13.473065458349497,0.2972113965160907,,,
450856,13.49463557831926,0.3123457336876291,,,
451061,13.499755246957953,0.3160496014171833,,,
451236,13.410280236957501,0.25720549158547396,,,
451429,13.481689696100638,0.30317242397401795,,,
451591,13.471968258201528,0.29646147032772374,,,
451791,13.38612782645696,0.24329199881901348,,,
452008,13.430546161048872,0.2694921759669325,,,
452231,13.289195413789331,0.19462356067316194,,,
452447,13.519424152463081,0.33069235311485157,,,
452685,13.44021072248016,0.2755565397106584,,,
452873,13.441803868913038,0.2765692353114845,,,
453086,13.505556498306643,0.3202996752288162,,,
453240,13.494253627499644,0.31207115441393607,,,
453488,13.451071780961977,0.2825346914673749,,,
453741,13.400137327875903,0.25126808385001437,,,
454007,13.46502086321282,0.2917567168585764,,,
454202,13.450185901140065,0.28195896073221166,,,
454403,13.494058415415036,0.31193091231177983,,,
454636,13.452471869759297,0.28344700324771166,,,
454855,13.436650375534176,0.2733067611455563,,,
455071,13.46431050745079,0.2912798937112493,,,
455253,13.469467625625759,0.2947593740773551,,,
455724,13.481605099733814,0.30311337466784793,,,
455902,13.518045475650911,0.3296442279303215,,,
456020,13.344704308526797,0.22115884263359917,,,
456225,13.527051557013683,0.3365515205196345,,,
456500,13.445359175886791,0.27884263359905576,,,
456694,13.447460168362339,0.2801948627103633,,,
456914,13.428700906778412,0.2683495718925307,,,
457169,13.43781467005822,0.274040448774727,,,
457383,13.47129517655698,0.2960023619722464,,,
457575,13.492349135633516,0.31070563920873967,,,
457791,13.427344157907168,0.2675125479775607,,,
458019,13.368125133370343,0.23341304989666406,,,
458218,13.425396155665322,0.2663153232949512,,,
458396,13.453971159151381,0.28442722173014495,,,
458542,13.508936068276826,0.322801889577798,,,
458727,13.470299876146603,0.29532477118393896,,,
